School,School ID,State,Focus,ID,Degree,ID,RPL
Everest College,,CA,Pharmacy Technician,2,Associates,2,$	55.00
Everest College,,CA,Medical Coding & Billing,0,Associates,2,$	55.00
Everest College,,CA,Medical Assisting,1,Associates,2,$	55.00
Everest College,,CA,Dental Assisting,5,Associates,2,$	55.00
Everest College,,VA,Medical Assisting,1,Associates,2,$	55.00
Everest College,,VA,Medical Coding & Billing,0,Associates,2,$	55.00
Everest College,,VA,Dental Assisting,5,Associates,2,$	55.00
Everest College,,WA,Pharmacy Technician,2,Associates,2,$	55.00
Everest College,,WA,Medical Assisting,1,Associates,2,$	55.00
Everest College,,WA,Medical Coding & Billing,0,Associates,2,$	55.00
Everest College,,WA,Dental Assisting,5,Associates,2,$	55.00
Everest College,,IL,Medical Assisting,1,Associates,2,$	55.00
Everest College,,IL,Medical Coding & Billing,0,Associates,2,$	55.00
Everest College,,IL,Dental Assisting,5,Associates,2,$	55.00
Everest College,,IL,Pharmacy Technician,2,Associates,2,$	55.00
Everest College,,CO,Medical Assisting,1,Associates,2,$	55.00
Everest College,,CO,Medical Coding & Billing,0,Associates,2,$	55.00
Everest College,,CO,Dental Assisting,5,Associates,2,$	55.00
Everest College,,CO,Pharmacy Technician,2,Associates,2,$	55.00
Everest College,,TX,Medical Assisting,1,Associates,2,$	55.00
Everest College,,TX,Medical Coding & Billing,0,Associates,2,$	55.00
Everest College,,TX,Health Care Administration,3,Diploma,0,$	55.00
Everest College,,TX,Pharmacy Technician,2,Associates,2,$	55.00
Everest College,,IN,Medical Assisting,1,Associates,2,$	55.00
Everest College,,IN,Medical Coding & Billing,0,Associates,2,$	55.00
Everest College,,IN,Health Care Administration,3,Diploma,0,$	55.00
Everest College,,IN,Dental Assisting,5,Associates,2,$	55.00
Everest College,,AZ,Medical Assisting,1,Associates,2,$	55.00
Everest College,,AZ,Medical Coding & Billing,0,Associates,2,$	55.00
Everest College,,OR,Pharmacy Technician,2,Associates,2,$	55.00
Everest College,,OR,Medical Assisting,1,Associates,2,$	55.00
Everest College,,OR,Medical Coding & Billing,0,Associates,2,$	55.00
Everest College,,UT,Pharmacy Technician,2,Diploma,0,$	55.00
Everest College,,UT,Medical Assisting,1,Associates,2,$	55.00
Everest College,,UT,Medical Assisting,1,Diploma,0,$	55.00
Everest College,,UT,Medical Coding & Billing,0,Diploma,0,$	55.00
Everest College,,MO,Medical Assisting,1,Associates,2,$	55.00
Everest College,,MO,Dental Assisting,5,Associates,2,$	55.00
Everest College,,MO,Medical Assisting,1,Diploma,0,$	55.00
Everest College,,MO,Medical Coding & Billing,0,Diploma,0,$	55.00
Sanford-Brown Institute,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
Sanford-Brown Institute,,GA,Medical Coding & Billing,0,Associates,2,$	36.00
Sanford-Brown Institute,,GA,Pharmacy Technician,2,Certificate,1,$	36.00
Sanford-Brown Institute,,GA,Medical Assisting,1,Certificate,1,$	36.00
Sanford-Brown Institute,,FL,Pharmacy Technician,2,Diploma,0,$	36.00
Sanford-Brown Institute,,FL,Medical Coding & Billing,0,Diploma,0,$	36.00
Sanford-Brown Institute,,FL,Medical Assisting,1,Diploma,0,$	36.00
Sanford-Brown Institute,,FL,Dental Assisting,5,Diploma,0,$	36.00
Sanford-Brown Institute,,NY,Pharmacy Technician,2,Certificate,1,$	36.00
Sanford-Brown Institute,,NY,Medical Coding & Billing,0,Certificate,1,$	36.00
Sanford-Brown Institute,,NY,Medical Coding & Billing,0,Associates,2,$	36.00
Sanford-Brown Institute,,NY,Medical Assisting,1,Certificate,1,$	36.00
Sanford-Brown Institute,,NJ,Pharmacy Technician,2,Certificate,1,$	36.00
Sanford-Brown Institute,,NJ,Medical Coding & Billing,0,Certificate,1,$	36.00
Sanford-Brown Institute,,NJ,Medical Assisting,1,Certificate,1,$	36.00
Sanford-Brown Institute,,MD,Medical Coding & Billing,0,Certificate,1,$	36.00
Sanford-Brown Institute,,MD,Medical Assisting,1,Certificate,1,$	36.00
Sanford-Brown Institute,,PA,Pharmacy Technician,2,Associates,2,$	36.00
Sanford-Brown Institute,,PA,Medical Coding & Billing,0,Diploma,0,$	36.00
Sanford-Brown Institute,,PA,Medical Assisting,1,Associates,2,$	36.00
Sanford-Brown Institute,,PA,Medical Assisting,1,Diploma,0,$	36.00
Sanford-Brown Institute,,PA,Dental Assisting,5,Diploma,0,$	36.00
Sanford-Brown Institute,,PA,Radiology,7,Associates,2,$	36.00
Sanford-Brown Institute,,PA,Veterinary,6,Associates,2,$	36.00
Sanford-Brown Institute,,PA,Medical Assisting,1,Associates,2,$	36.00
Sanford-Brown Institute,,PA,Medical Assisting,1,Diploma,0,$	36.00
Sanford-Brown College,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
Sanford-Brown College,,OH,Radiology,7,Associates,2,$	36.00
Sanford-Brown College,,OH,Medical Assisting,1,Diploma,0,$	36.00
Sanford-Brown College,,OH,Pharmacy Technician,2,Diploma,0,$	36.00
Sanford-Brown College,,OH,Medical Coding & Billing,0,Diploma,0,$	36.00
Sanford-Brown College,,IL,Medical Coding & Billing,0,Diploma,0,$	36.00
Sanford-Brown College,,IL,Medical Assisting,1,Diploma,0,$	36.00
Sanford-Brown College,,MO,Veterinary,6,Associates,2,$	36.00
Sanford-Brown College,,MO,Medical Coding & Billing,0,Associates,2,$	36.00
Sanford-Brown College,,MO,Medical Coding & Billing,0,Diploma,0,$	36.00
Sanford-Brown College,,MO,Radiology,7,Associates,2,$	36.00
Sanford-Brown College,,MO,Medical Assisting,1,Associates,2,$	36.00
Sanford-Brown College,,MO,Medical Assisting,1,Diploma,0,$	36.00
Sanford-Brown College,,MO,Health Care Administration,3,Bachelors,3,$	36.00
Sanford-Brown College,,MO,Dental Assisting,5,Certificate,1,$	36.00
Sanford-Brown College,,TX,Pharmacy Technician,2,Certificate,1,$	36.00
Sanford-Brown College,,TX,Medical Coding & Billing,0,Certificate,1,$	36.00
Sanford-Brown College,,TX,Medical Assisting,1,Certificate,1,$	36.00
Sanford-Brown College,,WI,Radiology,7,Associates,2,$	36.00
Sanford-Brown College,,WI,Medical Coding & Billing,0,Diploma,0,$	36.00
Sanford-Brown College,,WI,Medical Assisting,1,Associates,2,$	36.00
Sanford-Brown College,,WI,Medical Assisting,1,Diploma,0,$	36.00
Sanford-Brown College,,VA,Medical Coding & Billing,0,Associates,2,$	36.00
Sanford-Brown College,,VA,Medical Assisting,1,Associates,2,$	36.00
Sanford-Brown College,,VA,Medical Assisting,1,Certificate,1,$	36.00
Everest Institute,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
Everest Institute,,TX,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,TX,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,TX,Medical Offices,4,Associates,2,$	55.00
Everest Institute,,TX,Dental Assisting,5,Associates,2,$	55.00
Everest Institute,,TX,Pharmacy Technician,2,Associates,2,$	55.00
Everest Institute,,MA,Dental Assisting,5,Associates,2,$	55.00
Everest Institute,,MA,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,MA,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,OH,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,OH,Pharmacy Technician,2,Associates,2,$	55.00
Everest Institute,,OH,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,WV,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,WV,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,MI,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,MI,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,MI,Dental Assisting,5,Associates,2,$	55.00
Everest Institute,,MI,Pharmacy Technician,2,Associates,2,$	55.00
Everest Institute,,MI,Medical Offices,4,Associates,2,$	55.00
Everest Institute,,GA,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,GA,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,GA,Pharmacy Technician,2,Associates,2,$	55.00
Everest Institute,,GA,Dental Assisting,5,Associates,2,$	55.00
Everest Institute,,MN,Pharmacy Technician,2,Associates,2,$	55.00
Everest Institute,,MN,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,MN,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,FL,Pharmacy Technician,2,Associates,2,$	55.00
Everest Institute,,FL,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,FL,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,PA,Pharmacy Technician,2,Associates,2,$	55.00
Everest Institute,,PA,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,PA,Health Care Administration,3,Associates,2,$	55.00
Everest Institute,,OR,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,NY,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,NY,Medical Assisting,1,Associates,2,$	55.00
Everest Institute,,MD,Medical Assisting,1,Diploma,0,$	55.00
Everest Institute,,NJ,Pharmacy Technician,2,Associates,2,$	55.00
Everest Institute,,NJ,Medical Coding & Billing,0,Associates,2,$	55.00
Everest Institute,,NJ,Medical Assisting,1,Associates,2,$	55.00
Remington College,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
Remington College,,LA,Pharmacy Technician,2,Associates,2,$	50.00
Remington College,,LA,Medical Coding & Billing,0,Associates,2,$	50.00
Remington College,,LA,Medical Coding & Billing,0,Diploma,0,$	50.00
Remington College,,LA,Medical Assisting,1,Associates,2,$	50.00
Remington College,,LA,Medical Assisting,1,Diploma,0,$	50.00
Remington College,,OH,Pharmacy Technician,2,Associates,2,$	50.00
Remington College,,OH,Medical Coding & Billing,0,Associates,2,$	50.00
Remington College,,OH,Medical Assisting,1,Associates,2,$	50.00
Remington College,,OH,Dental Assisting,5,Associates,2,$	50.00
Remington College,,CO,Medical Assisting,1,Associates,2,$	50.00
Remington College,,CO,Pharmacy Technician,2,Associates,2,$	50.00
Remington College,,TX,Medical Assisting,1,Associates,2,$	50.00
Remington College,,TX,Medical Assisting,1,Diploma,0,$	50.00
Remington College,,TX,Pharmacy Technician,2,Associates,2,$	50.00
Remington College,,TX,Medical Coding & Billing,0,Associates,2,$	50.00
Remington College,,TX,Medical Coding & Billing,0,Diploma,0,$	50.00
Remington College,,HI,Medical Assisting,1,Associates,2,$	50.00
Remington College,,AR,Medical Assisting,1,Associates,2,$	50.00
Remington College,,AR,Pharmacy Technician,2,Associates,2,$	50.00
Remington College,,AR,Medical Coding & Billing,0,Associates,2,$	50.00
Remington College,,TN,Medical Assisting,1,Associates,2,$	50.00
Remington College,,TN,Pharmacy Technician,2,Associates,2,$	50.00
Remington College,,TN,Medical Coding & Billing,0,Associates,2,$	50.00
Remington College,,TN,Dental Assisting,5,Associates,2,$	50.00
Remington College,,AL,Medical Assisting,1,Associates,2,$	50.00
Remington College,,AL,Pharmacy Technician,2,Associates,2,$	50.00
Remington College,,FL,Medical Coding & Billing,0,Associates,2,$	50.00
Remington College,,FL,Medical Assisting,1,Associates,2,$	50.00
Rasmussen College,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
Rasmussen College,,ND,Medical Coding & Billing,0,Diploma,0,$	40.00
Rasmussen College,,ND,Medical Office,4,Associates,2,$	40.00
Rasmussen College,,ND,Health Care Administration,3,Associates,2,$	40.00
Rasmussen College,,MN,Medical Assisting,1,Associates,2,$	40.00
Rasmussen College,,MN,Health Care Administration,3,Bachelors,3,$	40.00
Rasmussen College,,MN,Health Care Administration,3,Associates,2,$	40.00
Rasmussen College,,MN,Pharmacy Technician,2,Associates,2,$	40.00
Rasmussen College,,MN,Medical Coding & Billing,0,Diploma,0,$	40.00
Rasmussen College,,MN,Medical Office,4,Associates,2,$	40.00
Rasmussen College,,FL,Medical Assisting,1,Associates,2,$	40.00
Rasmussen College,,FL,Medical Assisting,1,Diploma,0,$	40.00
Rasmussen College,,FL,Medical Coding & Billing,0,Diploma,0,$	40.00
Rasmussen College,,FL,Health Care Administration,3,Bachelors,3,$	40.00
Rasmussen College,,FL,Health Care Administration,3,Associates,2,$	40.00
Rasmussen College,,FL,Medical Office,4,Associates,2,$	40.00
Rasmussen College,,FL,Pharmacy Technician,2,Associates,2,$	40.00
Rasmussen College,,WI,Pharmacy Technician,2,Associates,2,$	40.00
Rasmussen College,,WI,Medical Assisting,1,Associates,2,$	40.00
Rasmussen College,,WI,Medical Coding & Billing,0,Diploma,0,$	40.00
Rasmussen College,,WI,Health Care Administration,3,Bachelors,3,$	40.00
Rasmussen College,,WI,Health Care Administration,3,Associates,2,$	40.00
Rasmussen College,,Online,Medical Office,4,Associates,2,$	40.00
Rasmussen College,,IL,Pharmacy Technician,2,Associates,2,$	40.00
Rasmussen College,,IL,Medical Coding & Billing,0,Diploma,0,$	40.00
ATI Career Training Center,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
ATI Career Training Center,,NM,Medical Assisting,1,Diploma,0,$	55.00
ATI Career Training Center,,TX,Medical Assisting,1,Diploma,0,$	55.00
ATI Career Training Center,,TX,Dental Assisting,5,Diploma,0,$	55.00
ATI Career Training Center,,TX,Pharmacy Technician,2,Associates,2,$	55.00
ATI Career Training Center,,FL,Medical Assisting,1,Associates,2,$	55.00
ATI Career Training Center,,OK,Pharmacy Technician,2,Associates,2,$	55.00
ATI Career Training Center,,OK,Medical Assisting,1,Diploma,0,$	55.00
ATI Career Training Center,,OK,Dental Assisting,5,Diploma,0,$	55.00
MedVance Institute,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
MedVance Institute,,LA,Radiology,7,Associates,2,$	45.00
MedVance Institute,,LA,Medical Coding & Billing,0,Diploma,0,$	45.00
MedVance Institute,,LA,Medical Assisting,1,Diploma,0,$	45.00
MedVance Institute,,LA,Pharmacy Technician,2,Diploma,0,$	45.00
MedVance Institute,,LA,Medical Office,4,Diploma,0,$	45.00
MedVance Institute,,TN,Radiology,7,Associates,2,$	45.00
MedVance Institute,,TN,Medical Coding & Billing,0,Diploma,0,$	45.00
MedVance Institute,,TN,Medical Assisting,1,Diploma,0,$	45.00
MedVance Institute,,TN,Pharmacy Technician,2,Diploma,0,$	45.00
MedVance Institute,,TN,Medical Office,4,Diploma,0,$	45.00
MedVance Institute,,FL,Radiology,7,Associates,2,$	45.00
MedVance Institute,,FL,Medical Coding & Billing,0,Diploma,0,$	45.00
MedVance Institute,,FL,Medical Assisting,1,Diploma,0,$	45.00
MedVance Institute,,FL,Pharmacy Technician,2,Diploma,0,$	45.00
MedVance Institute,,FL,Medical Office,4,Diploma,0,$	45.00
MedVance Institute,,TX,Medical Coding & Billing,0,Diploma,0,$	45.00
MedVance Institute,,TX,Medical Assisting,1,Diploma,0,$	45.00
Apollo College,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
Apollo College,,NM,Medical Assisting,1,Associates,2,$	50.00
Apollo College,,NM,Medical Coding & Billing,0,Associates,2,$	50.00
Apollo College,,NM,Medical Office,4,Associates,2,$	50.00
Apollo College,,NM,Dental Assisting,5,Associates,2,$	50.00
Apollo College,,NM,Pharmacy Technician,2,Associates,2,$	50.00
Apollo College,,ID,Medical Assisting,1,Associates,2,$	50.00
Apollo College,,ID,Pharmacy Technician,2,Associates,2,$	50.00
Apollo College,,ID,Medical Coding & Billing,0,Associates,2,$	50.00
Apollo College,,ID,Dental Assisting,5,Associates,2,$	50.00
Apollo College,,AZ,Pharmacy Technician,2,Associates,2,$	50.00
Apollo College,,AZ,Medical Coding & Billing,0,Associates,2,$	50.00
Apollo College,,AZ,Medical Assisting,1,Associates,2,$	50.00
Apollo College,,AZ,Veterinary,6,Associates,2,$	50.00
Apollo College,,AZ,Dental Assisting,5,Associates,2,$	50.00
Apollo College,,AZ,Medical Office,4,Associates,2,$	50.00
Apollo College,,OR,Medical Assisting,1,Associates,2,$	50.00
Apollo College,,OR,Veterinary,6,Associates,2,$	50.00
Apollo College,,OR,Dental Assisting,5,Associates,2,$	50.00
Apollo College,,OR,Pharmacy Technician,2,Associates,2,$	50.00
Apollo College,,OR,Medical Coding & Billing,0,Associates,2,$	50.00
Apollo College,,WA,Pharmacy Technician,2,Associates,2,$	50.00
Apollo College,,WA,Veterinary,6,Associates,2,$	50.00
Apollo College,,WA,Medical Coding & Billing,0,Associates,2,$	50.00
Apollo College,,WA,Dental Assisting,5,Associates,2,$	50.00
Apollo College,,WA,Medical Office,4,Associates,2,$	50.00
Apollo College,,WA,Medical Assisting,1,Associates,2,$	50.00
Kaplan College,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
Kaplan College,,CA,Medical Assisting,1,Diploma,0,$	50.00
Kaplan College,,CA,Medical Assisting,1,Certificate,1,$	50.00
Kaplan College,,CA,Medical Assisting,1,Associates,2,$	50.00
Kaplan College,,CA,Medical Office,4,Diploma,0,$	50.00
Kaplan College,,CA,Medical Office,4,Certificate,1,$	50.00
Kaplan College,,CA,Dental Assisting,5,Diploma,0,$	50.00
Kaplan College,,CA,Dental Assisting,5,Certificate,1,$	50.00
Kaplan College,,CA,Dental Assisting,5,Associates,2,$	50.00
Kaplan College,,CA,Pharmacy Technician,2,Certificate,1,$	50.00
Kaplan College,,CA,Pharmacy Technician,2,Diploma,0,$	50.00
Kaplan College,,CA,Medical Coding & Billing,0,Certificate,1,$	50.00
Kaplan College,,CA,Medical Coding & Billing,0,Diploma,0,$	50.00
Kaplan College,,CA,Medical Coding & Billing,0,Associates,2,$	50.00
Kaplan College,,CA,Health Care Administration,3,Certificate,1,$	50.00
Kaplan College,,CA,Health Care Administration,3,Associates,2,$	50.00
Kaplan College,,OH,Medical Assisting,1,Associates,2,$	50.00
Kaplan College,,OH,Medical Office,4,Certificate,1,$	50.00
Kaplan College,,CO,Pharmacy Technician,2,Certificate,1,$	50.00
Kaplan College,,CO,Medical Assisting,1,Certificate,1,$	50.00
Kaplan College,,CO,Medical Coding & Billing,0,Diploma,0,$	50.00
Kaplan College,,CO,Medical Office,4,Certificate,1,$	50.00
Kaplan College,,MD,Medical Assisting,1,Certificate,1,$	50.00
Kaplan College,,MD,Dental Assisting,5,Certificate,1,$	50.00
Kaplan College,,MD,Medical Coding & Billing,0,Certificate,1,$	50.00
Kaplan College,,IN,Medical Coding & Billing,0,Associates,2,$	50.00
Kaplan College,,IN,Medical Assisting,1,Associates,2,$	50.00
Kaplan College,,IN,Medical Assisting,1,Diploma,0,$	50.00
Kaplan College,,IN,Dental Assisting,5,Associates,2,$	50.00
Kaplan College,,IN,Medical Office,4,Associates,2,$	50.00
Kaplan College,,IN,Medical Office,4,Diploma,0,$	50.00
Kaplan College,,NV,Medical Coding & Billing,0,Associates,2,$	50.00
Kaplan College,,NV,Medical Assisting,1,Associates,2,$	50.00
Kaplan College,,NV,Pharmacy Technician,2,Associates,2,$	50.00
Kaplan College,,WI,Medical Assisting,1,Associates,2,$	50.00
Kaplan College,,WI,Pharmacy Technician,2,Associates,2,$	50.00
Kaplan College,,WI,Dental Assisting,5,Associates,2,$	50.00
Kaplan College,,WI,Medical Office,4,Associates,2,$	50.00
Kaplan College,,AZ,Veterinary,6,Associates,2,$	50.00
